 13  VIBias_Bus	   30
 17  PHOffset	  177
 19  Vcomp_ADC	   10
 20  PHScale	   98
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  120
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   87
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  143
 12  VthrComp	   77
 13  VIBias_Bus	   30
 17  PHOffset	  159
 19  Vcomp_ADC	   10
 20  PHScale	  106
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  121
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   72
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  193
 12  VthrComp	   89
 13  VIBias_Bus	   30
 17  PHOffset	  175
 19  Vcomp_ADC	   10
 20  PHScale	  108
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  125
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   86
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  177
 12  VthrComp	  104
 13  VIBias_Bus	   30
 17  PHOffset	  177
 19  Vcomp_ADC	   10
 20  PHScale	  112
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  110
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12

